This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.6.6)  5 SEP 2023 11:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main-page.tex
(./main-page.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preambule.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
<<t1.cmap>>)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen140
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language71). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language71). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 491.3953pt x 319.35817pt.


pdfTeX warning: /usr/bin/pdflatex (file ./assets/use_case.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<assets/use_case.pdf, id=295, 651.39355pt x 400.37581pt>
File: assets/use_case.pdf Graphic file (type pdf)
<use assets/use_case.pdf>
Package pdftex.def Info: assets/use_case.pdf  used on input line 63.
(pdftex.def)             Requested size: 390.83914pt x 240.22733pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[9 <./assets/er.pdf>] [10 <./assets/use_case.pdf>]
Overfull \hbox (0.24318pt too wide) in paragraph at lines 102--103
[]\T2A/cmr/m/n/14.4 сложность об-нов-ле-ни€ дан-ных, осо-бен-но в слу-чае из-ме
-не-ни€ струк-
 []

[11] [12] [13]) [14]
\openout2 = `03-design.aux'.

 (./03-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[15




] [16]
Overfull \hbox (4.80595pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/m/n/14.4 profile_id --- внеш-ний ключ, со-от-вет-ству-ет id про-фи-л
€, оста-вив-ше-го оцен-
 []

[17]
Overfull \hbox (4.80595pt too wide) in paragraph at lines 95--96
[]\T2A/cmr/m/n/14.4 profile_id --- внеш-ний ключ, со-от-вет-ству-ет id про-фи-л
€, оста-вив-ше-го оцен-
 []

[18]

pdfTeX warning: /usr/bin/pdflatex (file ./assets/er_db.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<assets/er_db.pdf, id=368, 772.80719pt x 667.53387pt>
File: assets/er_db.pdf Graphic file (type pdf)
<use assets/er_db.pdf>
Package pdftex.def Info: assets/er_db.pdf  used on input line 122.
(pdftex.def)             Requested size: 463.6879pt x 400.5234pt.
[19 <./assets/er_db.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./assets/decrease_count_trigger.pdf): P
DF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/decrease_count_trigger.pdf, id=390, 106.4778pt x 176.5797pt>
File: assets/decrease_count_trigger.pdf Graphic file (type pdf)
<use assets/decrease_count_trigger.pdf>
Package pdftex.def Info: assets/decrease_count_trigger.pdf  used on input line 
137.
(pdftex.def)             Requested size: 85.18234pt x 141.26392pt.


pdfTeX warning: /usr/bin/pdflatex (file ./assets/like_product_trigger.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/like_product_trigger.pdf, id=392, 106.4778pt x 176.5797pt>
File: assets/like_product_trigger.pdf Graphic file (type pdf)
<use assets/like_product_trigger.pdf>
Package pdftex.def Info: assets/like_product_trigger.pdf  used on input line 14
8.
(pdftex.def)             Requested size: 85.18234pt x 141.26392pt.


pdfTeX warning: /usr/bin/pdflatex (file ./assets/like_update_product_trigger.pd
f): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<assets/like_update_product_trigger.pdf, id=394, 106.4778pt x 176.5797pt>
File: assets/like_update_product_trigger.pdf Graphic file (type pdf)
<use assets/like_update_product_trigger.pdf>
Package pdftex.def Info: assets/like_update_product_trigger.pdf  used on input 
line 159.
(pdftex.def)             Requested size: 85.18234pt x 141.26392pt.
) [20 <./assets/decrease_count_trigger.pdf> <./assets/like_product_trigger.pdf>
 <./assets/like_update_product_trigger.pdf>]
\openout2 = `04-implement.aux'.

 (./04-implement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[21




]
Overfull \hbox (3.8846pt too wide) in paragraph at lines 46--47
\T2A/cmr/m/n/14.4 то-ма-ти-че-ски со-зда-ет ад-ми-ни-стра-тив-ный ин-тер-фейс д
л€ управ-ле-ни€ дан-
 []


Overfull \hbox (6.54744pt too wide) in paragraph at lines 48--49
[]\T2A/cmr/m/n/14.4 ¬строенна€ аутен-ти-фи-ка-ци€ и ав-то-ри-за-ци€: Django пре
до-став-л€-ет функ-
 []

[22]
Overfull \hbox (33.47122pt too wide) in paragraph at lines 49--50
\T2A/cmr/m/n/14.4 дру-ги-ми по-пу-л€р-ны-ми тех-но-ло-ги-€-ми и фрейм-вор-ка-ми
, та-ки-ми как Bootstrap,
 []


Overfull \hbox (0.46304pt too wide) in paragraph at lines 51--52
[]\T2A/cmr/m/n/14.4 ¬строенна€ за-щи-та от внеш-них угроз: ме-ха-низ-мы предот-
вра-ще-ни€ SQL-
 []


Overfull \hbox (1.77608pt too wide) in paragraph at lines 63--64
\T2A/cmr/m/n/14.4 ты дл€ со-зда-ни€ и при-ме-не-ни€ ми-гра-ций, что поз-во-л€-е
т из-ме-н€ть струк-
 []

[23]
Overfull \hbox (1.95497pt too wide) in paragraph at lines 66--67
[]\T2A/cmr/m/n/14.4 “ак как неко-то-рые за-про-сы к Ѕƒ тре-бу-ют вы-зо-вы функ-
ций ба-зы, а Django-
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
86.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [24] [25]
[26] [27] [28] [29]
<assets/site_reg.jpg, id=557, 963.6pt x 481.8pt>
File: assets/site_reg.jpg Graphic file (type jpg)
<use assets/site_reg.jpg>
Package pdftex.def Info: assets/site_reg.jpg  used on input line 256.
(pdftex.def)             Requested size: 433.616pt x 216.80798pt.
<assets/site_login.jpg, id=559, 963.6pt x 484.05844pt>
File: assets/site_login.jpg Graphic file (type jpg)
<use assets/site_login.jpg>
Package pdftex.def Info: assets/site_login.jpg  used on input line 269.
(pdftex.def)             Requested size: 433.616pt x 217.82428pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[30 <./assets/site_reg.jpg>]
<assets/site_settings.jpg, id=567, 963.6pt x 483.30562pt>
File: assets/site_settings.jpg Graphic file (type jpg)
<use assets/site_settings.jpg>
Package pdftex.def Info: assets/site_settings.jpg  used on input line 282.
(pdftex.def)             Requested size: 433.616pt x 217.48552pt.
 [31 <./assets/site_login.jpg> <./assets/site_settings.jpg>]
<assets/site_search.jpg, id=574, 963.6pt x 485.56406pt>
File: assets/site_search.jpg Graphic file (type jpg)
<use assets/site_search.jpg>
Package pdftex.def Info: assets/site_search.jpg  used on input line 295.
(pdftex.def)             Requested size: 433.616pt x 218.5018pt.
<assets/site_product.jpg, id=576, 963.6pt x 483.30562pt>
File: assets/site_product.jpg Graphic file (type jpg)
<use assets/site_product.jpg>
Package pdftex.def Info: assets/site_product.jpg  used on input line 308.
(pdftex.def)             Requested size: 433.616pt x 217.48552pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[32 <./assets/site_search.jpg>]
<assets/site_create_review.jpg, id=585, 963.6pt x 485.56406pt>
File: assets/site_create_review.jpg Graphic file (type jpg)
<use assets/site_create_review.jpg>
Package pdftex.def Info: assets/site_create_review.jpg  used on input line 321.

(pdftex.def)             Requested size: 433.616pt x 218.5018pt.
 [33 <./assets/site_product.jpg> <./assets/site_create_review.jpg>]
<assets/site_bag.jpg, id=592, 963.6pt x 484.05844pt>
File: assets/site_bag.jpg Graphic file (type jpg)
<use assets/site_bag.jpg>
Package pdftex.def Info: assets/site_bag.jpg  used on input line 334.
(pdftex.def)             Requested size: 433.616pt x 217.82428pt.
<assets/site_orders.jpg, id=594, 963.6pt x 485.56406pt>
File: assets/site_orders.jpg Graphic file (type jpg)
<use assets/site_orders.jpg>
Package pdftex.def Info: assets/site_orders.jpg  used on input line 347.
(pdftex.def)             Requested size: 433.616pt x 218.5018pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[34 <./assets/site_bag.jpg>]
<assets/site_admin_product.jpg, id=602, 963.6pt x 483.30562pt>
File: assets/site_admin_product.jpg Graphic file (type jpg)
<use assets/site_admin_product.jpg>
Package pdftex.def Info: assets/site_admin_product.jpg  used on input line 360.

(pdftex.def)             Requested size: 433.616pt x 217.48552pt.

Overfull \hbox (3.86272pt too wide) in paragraph at lines 368--369
[]\T2A/cmr/m/n/14.4 Ќа ри-сун-ке []3.10[] пред-став-ле-на стра-ни-ца управ-ле-н
и€ поль-зо-ва-те-л€-ми. ѕоль-
 []

[35 <./assets/site_orders.jpg> <./assets/site_admin_product.jpg>]
<assets/site_admin_users.jpg, id=609, 963.6pt x 481.04718pt>
File: assets/site_admin_users.jpg Graphic file (type jpg)
<use assets/site_admin_users.jpg>
Package pdftex.def Info: assets/site_admin_users.jpg  used on input line 373.
(pdftex.def)             Requested size: 433.616pt x 216.46922pt.
) [36 <./assets/site_admin_users.jpg>]
\openout2 = `06-experiment.aux'.

 (./06-experiment.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<assets/index.jpg, id=617, 963.6pt x 475.7775pt>
File: assets/index.jpg Graphic file (type jpg)
<use assets/index.jpg>
Package pdftex.def Info: assets/index.jpg  used on input line 46.
(pdftex.def)             Requested size: 481.79883pt x 237.88815pt.
[37




]) [38 <./assets/index.jpg>]
\openout2 = `05-conclude.aux'.

 (./05-conclude.tex) [39




]
\openout2 = `07-refs.aux'.

 (./07-refs.tex)
[40




]
\openout2 = `08-annex.aux'.

 (./08-annex.tex [41




] [42] [43

]) [44

] (./main-page.aux (./00-essay.aux)
(./01-intro.aux) (./02-analyth.aux) (./03-design.aux) (./04-implement.aux)
(./06-experiment.aux) (./05-conclude.aux) (./07-refs.aux) (./08-annex.aux))
Package rerunfilecheck Info: File `main-page.out' has not changed.
(rerunfilecheck)             Checksum: A67619A8C97AAB955A1956FA654BBEA6;10424.
 ) 
Here is how much of TeX's memory you used:
 36677 strings out of 478287
 821672 string characters out of 5849290
 1400794 words of memory out of 5000000
 53887 multiletter control sequences out of 15000+600000
 480527 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 91i,14n,94p,1400b,1904s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sftt1440.pfb>
Output written on main-page.pdf (43 pages, 1283603 bytes).
PDF statistics:
 889 PDF objects out of 1000 (max. 8388607)
 789 compressed objects within 8 object streams
 326 named destinations out of 1000 (max. 500000)
 506 words of extra memory for PDF output out of 10000 (max. 10000000)

